Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Reporting Type]
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","440","Lithuania","2017","100","2010-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","450","Madagascar","2017","81.58","2015-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","499","Montenegro","2017","0","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","504","Morocco","2017","76.27","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","528","Netherlands","2017","86.96","2009-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","584","Marshall Islands","2017","100","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","616","Poland","2017","85.71","2010-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","642","Romania","2017","83.69","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","705","Slovenia","2017","90.48","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","729","Sudan","2017","90","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","752","Sweden","2017","97.7","2010-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","807","The former Yugoslav Republic of Macedonia","2017","0","2010-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","40","Austria","2017","91.94","2013-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","72","Botswana","2017","94.44","2011-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","76","Brazil","2017","74.63","2015-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","233","Estonia","2017","100","2010-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","242","Fiji","2017","100","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","246","Finland","2017","80.82","2006-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","276","Germany","2017","72.41","2014-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","348","Hungary","2017","41.77","2006-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","372","Ireland","2017","45.78","2010-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","392","Japan","2017","75","2012-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","404","Kenya","2017","0","2011-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","410","Republic of Korea","2017","0","2015-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","422","Lebanon","2017","0","1990-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","426","Lesotho","2017","0","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","428","Latvia","2017","52.9","2010-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","440","Lithuania","2017","74.69","2010-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","450","Madagascar","2017","94.59","2015-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","499","Montenegro","2017","100","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","504","Morocco","2017","85.94","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","528","Netherlands","2017","53.22","2009-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","566","Nigeria","2017","41","2014-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","584","Marshall Islands","2017","100","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","616","Poland","2017","38.51","2010-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","642","Romania","2017","62.61","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","646","Rwanda","2017","0","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","705","Slovenia","2017","9.09","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","710","South Africa","2017","62.5","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","729","Sudan","2017","70","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","752","Sweden","2017","48.85","2010-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","807","The former Yugoslav Republic of Macedonia","2017","0","2010-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_OPAMBQ","Proportion of open water bodies with good ambient water quality (%)","834","United Republic of Tanzania","2017","0","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","20","Andorra","2017","100","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","40","Austria","2017","80.12","2013-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","72","Botswana","2017","94.74","2011-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","76","Brazil","2017","73.04","2015-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","222","El Salvador","2017","43.33","2006-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","233","Estonia","2017","100","2010-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","242","Fiji","2017","100","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","246","Finland","2017","64.09","2006-2012","Environment Live","","C","PERCENT","G"
